Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variável - Área colhida (Hectares);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ano x Produto das lavouras permanentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica;Total;Café (em grão) Arábica
Brasil;5951638;...;5708548;...;5543016;...;5803341;...;5988516;...;6159444;...;6175170;...;6182346;...;6164730;...;6279032;...;6295583;...;6252270;...;6342186;...;6322727;...;6339340;...;6161372;...;6218204;...;6304477;...;6107896;1615017;5898108;1620931;5727127;1546090;5845102;1528564;5832166;1567075;5284657;1398501;5288220;1469292;5282676;1437366;5405637;1508829;5362089;1444762;5447006;1470919;5556974;1514233;5682477;1544157
Fonte: IBGE - Produção Agrícola Municipal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tabela 1613 - Área destinada à colheita, área colhida, quantidade produzida, rendimento médio e valor da produção das lavouras permanentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variável - Quantidade produzida (Toneladas);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ano x Produto das lavouras permanentes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;;2024;
